Vanilla	Van_planifolia	Target	NC_026778	148011	86359-116163,118207-148011	1-86358	116164-118206	29805	29805	86358	2043
Schizaea	Schizaea_pectinata	Target	NC_035808	156392	73223-113315,116297-156389	1-73222,156390-156392	113316-116296	40093	40093	73225	2981
Paphiopedilum	Paph_armeniacum	Target	NC_026779	162682	91735-125372,129045-162682	1-91734	125373-129044	33638	33638	91734	3672
Plantago	Plan_media	Target	NC_028520	164130	82766-121137,125751-164122	1-82765,164123-164130	121138-125750	38372	38372	82773	4613
Acacia	Aca_ligulata	Target	NC_026134	174233	92779-130995,135981-174197	1-92778,174198-174233	130996-135980	38217	38217	92814	4985
Taxillus	Taxi_chinensis	Target	NC_036306	121363	70373-92819,98902-121348	1-70372,121349-121363	92820-98901	22447	22447	70387	6082
Pedinomonas	Pedin_minor	Target	NC_016733	98340	70405-81037,87702-98334	1-70404,98335-98340	81038-87701	10633	10633	70410	6664
Centropogon	Centropog_granulosus	Target	NC_035354	166198	83639-121210,128609-166180	1-83638,166181-166198	121211-128608	37572	37572	83656	7398
Burmeistera	Burme_crispiloba	Target	NC_035775	165350	83728-120821,128239-165332	1-83727,165333-165350	120822-128238	37094	37094	83745	7417
Orobanche	Orob_austrohispanica	Target	NC_031441	81994	36211-55360,62826-81987	1-36210,81988-81994	55361-62825	19150	19162	36217	7465
Sclerotheca	Scl_longistigmata	Target	NC_035353	164283	82307-119524,127051-164268	1-82306,164269-164283	119525-127050	37218	37218	82321	7526
Monopsis	Monop_alba	Target	NC_036082	167768	81776-121000,128553-167768	1-81775	121001-128552	39225	39216	81775	7552
Lobelia	Lobe_erinus	Target	NC_036098	166019	81520-119865,127658-166003	1-81519,166004-166019	119866-127657	38346	38346	81535	7792
Cyphia	Cyph_angustiloba	Target	NC_036086	185219	76818-127114,134912-185208	1-76817,185209-185219	127115-134911	50297	50297	76828	7797
Cyanea	Cyanea_leptostegia	Target	NC_035356	163907	81961-118964,126889-163892	1-81960,163893-163907	118965-126888	37004	37004	81975	7924
Pratia	Prat_angulata	Target	NC_035367	164856	82635-119758,127719-164842	1-82634,164843-164856	119759-127718	37124	37124	82648	7960
Cistanche	Cis_phelypaea	Target	NC_025642	94380	32649-59517,67549-94379	1-32648,94380	59518-67548	26869	26831	32649	8031
Ephedra	Eph_foeminea	Target	NC_029347	109584	60782-81123,89243-109584	1-60781	81124-89242	20342	20342	60781	8119
Cuscuta	Cus_reflexa	Target	NC_009766	121521	79469-96176,104814-121521	1-79468	96177-104813	16708	16708	79468	8637
Viscum	Vis_album	Target	NC_028012	128921	74286-97281,105926-128921	1-74285	97282-105925	22996	22996	74285	8644
Genlisea	Genl_aurea	Target	NC_037078	140010	80655-105588,115077-140010	1-80654	105589-115076	24934	24934	80654	9488
Gnetum	Gn_montanum	Target	NC_021438	115019	66707-86111,95606-115010	1-66706,115011-115019	86112-95605	19405	19405	66715	9494
Drosera	Dro_regia	Target	NC_035415	136810	79415-102991,113234-136810	1-79414	102992-113233	23577	23577	79414	10242
Heritiera	Heri_angustata	Target	NC_037784	168953	89055-123534,134474-168953	1-89054	123535-134473	34480	34480	89054	10939
Gastrochilus	Gastroc_japonicus	Target	NC_035833	147697	84706-110611,121782-147687	1-84705,147688-147697	110612-121781	25906	25906	84715	11170
Phalaenopsis	Phalae_equestris	Target	NC_017609	148959	85968-111792,123135-148959	1-85967	111793-123134	25825	25825	85967	11342
Musa	Musa_balbisiana	Target	NC_028439	169503	87829-122903,134429-169503	1-87828	122904-134428	35075	35075	87828	11525
Neofinetia	Neof_falcata	Target	NC_036372	146497	83815-109265,121041-146491	1-83814,146492-146497	109266-121040	25451	25451	83820	11775
Setaria	Set_italica	Target	NC_022850	135516	79993-101704,113716-135418	1-79992,135419-135516	101705-113715	21712	21703	80090	12011
Leersia	Lee_tisserantii	Target	NC_016677	136551	81867-103188,115230-136551	1-81866	103189-115229	21322	21322	81866	12041
Ipomoea	Ip_batatas	Target	NC_026703	161303	87824-118509,130595-161296	1-87823,161297-161303	118510-130594	30686	30702	87830	12085
Festuca	Fes_arundinacea	Target	NC_011713	136048	80679-102224,114473-136018	1-80678,136019-136048	102225-114472	21546	21546	80708	12248
Alloeochaete	Alloe_namuliensis	Target	NC_035517	139190	81421-104174,116437-139190	1-81420	104175-116436	22754	22754	81420	12262
Oryza	Oryza_longistaminata	Target	NC_027462	134567	80597-101402,113762-134567	1-80596	101403-113761	20806	20806	80596	12359
Bouteloua	Bout_gracilis	Target	NC_029892	133742	79316-100324,112734-133742	1-79315	100325-112733	21009	21009	79315	12409
Hilaria	Hila_cenchroides	Target	NC_029415	134824	80239-101318,113763-134824	1-80238	101319-113762	21080	21062	80238	12444
Homolepis	Homo_isocalycia	Target	NC_036690	138875	80942-103681,116136-138875	1-80941	103682-116135	22740	22740	80941	12454
Paspalum	Paspalum_simplex	Target	NC_039461	143254	81083-105926,118411-143254	1-81082	105927-118410	24844	24844	81082	12484
Lolium	Lol_multiflorum	Target	NC_019651	135175	79850-101269,113755-135174	1-79849,135175	101270-113754	21420	21420	79850	12485
Rytidosperma	Ry_pallidum	Target	NC_037166	132765	78901-99584,112073-132756	1-78900,132757-132765	99585-112072	20684	20684	78909	12488
Eriochrysis	Eriochr_laxa	Target	NC_029883	140135	82367-105004,117498-140135	1-82366	105005-117497	22638	22638	82366	12493
Sorghum	Sorghum_bicolor	Target	NC_008602	140754	83832-105992,118496-140656	1-83831,140657-140754	105993-118495	22161	22161	83929	12503
Sartidia	Sart_perrieri	Target	NC_027146	138471	80509-103232,115748-138471	1-80508	103233-115747	22724	22724	80508	12515
Echinochloa	Echino_colona	Target	NC_032383	139719	81968-104582,117102-139716	1-81967,139717-139719	104583-117101	22615	22615	81970	12519
Garnotia	Gar_tenella	Target	NC_035051	139629	82342-104724,117247-139629	1-82341	104725-117246	22383	22383	82341	12522
Aristida	Aristi_purpurea	Target	NC_025228	138423	80438-103168,115693-138423	1-80437	103169-115692	22731	22731	80437	12524
Chloris	Chloris_truncata	Target	NC_032033	135584	81026-102038,114567-135584	1-81025	102039-114566	21013	21018	81025	12528
Pharus	Phar_latifolius	Target	NC_021372	142077	83345-106444,118974-142073	1-83344,142074-142077	106445-118973	23100	23100	83348	12529
Brachiaria	Brachi_humidicola	Target	NC_030069	138976	81018-103728,116264-138976	1-81017	103729-116263	22711	22713	81017	12535
Elytrophorus	Ely_globularis	Target	NC_035527	136403	81299-102577,115114-136392	1-81298,136393-136403	102578-115113	21279	21279	81309	12536
Bothriochloa	Bot_alta	Target	NC_030621	137645	79533-102317,114861-137645	1-79532	102318-114860	22785	22785	79532	12543
Chrysopogon	Chrysop_gryllus	Target	NC_035035	140034	82024-104753,117305-140034	1-82023	104754-117304	22730	22730	82023	12551
Zea	Zea_diploperennis	Target	NC_030377	140608	82501-105277,117832-140608	1-82500	105278-117831	22777	22777	82500	12554
Themeda	Them_triandra	Target	NC_035016	138865	80862-103584,116141-138863	1-80861,138864-138865	103585-116140	22723	22723	80863	12556
Schizachyrium	Schizac_scoparium	Target	NC_035032	139274	81381-104046,116609-139274	1-81380	104047-116608	22666	22666	81380	12562
Saccharum	Sacch_officinarum	Target	NC_035224	141176	83047-105828,118395-141176	1-83046	105829-118394	22782	22782	83046	12566
Melica	Meli_mutica	Target	NC_027477	134710	80492-101309,113880-134697	1-80491,134698-134710	101310-113879	20818	20818	80504	12570
Avena	Av_sativa	Target	NC_027468	135890	80147-101712,114288-135853	1-80146,135854-135890	101713-114287	21566	21566	80183	12575
Zoysia	Zo_macrantha	Target	NC_029418	135845	81352-102309,114888-135845	1-81351	102310-114887	20958	20958	81351	12578
Heteropogon	Heterop_contortus	Target	NC_035027	134982	81202-101800,114384-134982	1-81201	101801-114383	20599	20599	81201	12583
Hyparrhenia	Hypa_variabilis	Target	NC_040112	139481	81540-104216,116805-139481	1-81539	104217-116804	22677	22677	81539	12588
Zizania	Ziza_latifolia	Target	NC_029401	136461	82116-102993,115584-136461	1-82115	102994-115583	20878	20878	82115	12590
Eriachne	Eria_mucronata	Target	NC_035529	135115	80155-101336,113928-135109	1-80154,135110-135115	101337-113927	21182	21182	80160	12591
Eremochloa	Ere_ophiuroides	Target	NC_036716	139061	82036-104252,116845-139061	1-82035	104253-116844	22217	22217	82035	12592
Arthraxon	Arth_hispidus	Target	NC_035048	140507	82422-105166,117759-140503	1-82421,140504-140507	105167-117758	22745	22745	82425	12592
Urochloa	Uroc_reptans	Target	NC_030617	140177	82159-104869,117466-140176	1-82158,140177	104870-117465	22711	22711	82159	12596
Axonopus	Ax_fissifolius	Target	NC_030501	139250	81145-103899,116496-139250	1-81144	103900-116495	22755	22755	81144	12596
Eragrostis	Era_tef	Target	NC_029413	134435	79803-100819,113419-134435	1-79802	100820-113418	21017	21017	79802	12599
Chasechloa	Chase_egregia	Target	NC_031299	140371	82181-104959,117559-140337	1-82180,140338-140371	104960-117558	22779	22779	82214	12599
Panicum	Pani_miliaceum	Target	NC_029732	139826	81737-104481,117082-139826	1-81736	104482-117081	22745	22745	81736	12600
Anthoxanthum	Antho_odoratum	Target	NC_027467	135551	79639-101287,113891-135539	1-79638,135540-135551	101288-113890	21649	21649	79650	12603
Tristachya	Trist_leucothrix	Target	NC_036708	138918	80787-103547,116158-138918	1-80786	103548-116157	22761	22761	80786	12610
Andropogon	Androp_gerardii	Target	NC_040111	139712	81549-104321,116940-139712	1-81548	104322-116939	22773	22773	81548	12618
Alloteropsis	Allote_semialata	Target	NC_027824	138209	81960-103771,116392-138203	1-81959,138204-138209	103772-116391	21812	21812	81965	12620
Arundo	Arundo_donax	Target	NC_037077	137093	82025-103245,115872-137092	1-82024,137093	103246-115871	21221	21221	82025	12626
Amphipogon	Amphip_caricinus	Target	NC_035520	135994	81103-102225,114872-135994	1-81102	102226-114871	21123	21123	81102	12646
Leptochloa	Lepto_pluriflora	Target	NC_037169	134507	80292-101075,113724-134507	1-80291	101076-113723	20784	20784	80291	12648
Isachne	Isac_distichophylla	Target	NC_025236	135782	81012-102069,114720-135777	1-81011,135778-135782	102070-114719	21058	21058	81016	12650
